@10000
68 32 b6 aa d8 85 b5 7e cc fe 5d e0 97 d8 cd 99 e3 65 aa bf 57 9e ac fe a9 ac 7a d7 c1 b9 45 e5 
29 fc 22 d5 8e 35 93 0c 78 91 45 ae fa 33 62 10 98 4f 8e 2a 0d 25 f0 2e 35 b2 44 cf ce 78 7a 58 
46 26 c3 2a 52 91 a1 b4 87 b5 d2 7f a8 35 af 73 e0 1c da cf ab 47 c3 10 9b 40 fd 44 b1 f0 d0 ea 
8b fd 0d fe 17 1f 8d 3c 05 5c 65 3d b3 6b 36 7d c3 25 9d ec 22 59 34 17 a1 d3 20 8a f7 fd a5 82 
3d e4 aa 7a c9 ff c3 c4 74 90 97 a9 25 fa 2d 44 c4 da 1c 99 58 44 07 0d 88 01 64 d1 25 0e 0a 62 
19 58 7c a4 4c e7 64 c1 cf 74 37 5c ff a0 83 34 d9 c2 d8 c6 2f 8e bb 15 04 79 b3 1e bb 2e cb 23 
55 ed 9e 57 7d 28 48 02 89 41 4e c9 3d b1 e1 12 76 7e 85 3b 7e 50 84 aa 47 00 32 4e 2d fd 6d b6 
9c 4e 63 46 2e a8 02 af 8d 4b 1c 39 d0 1c a5 fa 82 c7 13 97 16 3e 51 9e f5 76 3e 17 ea b4 29 62 
15 41 53 fd 2d e7 db 46 3e fa 1b ce a1 64 e7 62 5e 6b a7 53 bd a3 c6 1d 2f d0 6b 06 58 25 f5 c8 
5b a2 33 e1 3c fb d4 9d 77 d2 fa 82 93 a8 76 16 e4 55 a1 bd 34 62 42 a8 8c 1c 86 82 d5 b8 7a e2 
85 64 fd 2b 19 94 a7 e4 8b 6c a2 26 7f 9c db 3a 64 83 97 fd 32 f7 d9 1b 1a 80 93 c8 b6 70 1d 00 
1e 94 e2 f1 76 f9 c5 a0 44 7a 33 63 39 8d 53 4c a7 0e 56 14 69 74 58 a9 60 3c cf ee 49 e5 f9 cb 
2b 56 4e 1e 00 09 58 b1 e7 c8 06 bd 88 61 d8 20 ee 26 e7 d8 7f 85 46 db 5d a4 ad e2 d5 48 e2 43 
